nombre,ruta
wsup5,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\wsup5.BlkSig
y1,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y1.BlkSig
y11,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y11.BlkSig
y12,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y12.BlkSig
y13,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y13.BlkSig
y2,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y2.BlkSig
y21,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y21.BlkSig
y22,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y22.BlkSig
y23,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y23.BlkSig
y3,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y3.BlkSig
y4,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y4.BlkSig
y5,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y5.BlkSig
y6,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y6.BlkSig
y7,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y7.BlkSig
y8,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y8.BlkSig
Efd,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Efd.BlkSig
Efd(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Efd(1).BlkSig
Efd(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Efd(2).BlkSig
Ifd,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Ifd.BlkSig
Ifd(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Ifd(1).BlkSig
Ifd(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Ifd(2).BlkSig
Ifd(3),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Ifd(3).BlkSig
Pg;Qg,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Pg;Qg.BlkSig
Pg;Qg(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Pg;Qg(1).BlkSig
Pg;Qg(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Pg;Qg(2).BlkSig
Pg;Qg(3),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Pg;Qg(3).BlkSig
Pg;Qg(4),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Pg;Qg(4).BlkSig
Pg;Qg(5),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Pg;Qg(5).BlkSig
Pg;Qg(6),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Pg;Qg(6).BlkSig
Pref,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Pref.BlkSig
V,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\V.BlkSig
Vc;Ec,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vc;Ec.BlkSig
Vcr;Vcl,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vcr;Vcl.BlkSig
Vf;Va;Vfb,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vf;Va;Vfb.BlkSig
Vfe,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vfe.BlkSig
Voel;OEL_active,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Voel;OEL_active.BlkSig
Voel;OEL_active(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Voel;OEL_active(1).BlkSig
Vpf;Vvar,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vpf;Vvar.BlkSig
Vref,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vref.BlkSig
Vs,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vs.BlkSig
Vscl_sum;Vscl_uel;Vscl_oel;SCL_active,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vscl_sum;Vscl_uel;Vscl_oel;SCL_active.BlkSig
Vscl_sum;Vscl_uel;Vscl_oel;SCL_active(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vscl_sum;Vscl_uel;Vscl_oel;SCL_active(1).BlkSig
Vt;Vt_r;Vt_i;It;It_r;It_i,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vt;Vt_r;Vt_i;It;It_r;It_i.BlkSig
Vt;Vt_r;Vt_i;It;It_r;It_i(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vt;Vt_r;Vt_i;It;It_r;It_i(1).BlkSig
Vt;Vt_r;Vt_i;It;It_r;It_i(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vt;Vt_r;Vt_i;It;It_r;It_i(2).BlkSig
Vt;Vt_r;Vt_i;It;It_r;It_i(3),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vt;Vt_r;Vt_i;It;It_r;It_i(3).BlkSig
Vt;Vt_r;Vt_i;It;It_r;It_i(4),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vt;Vt_r;Vt_i;It;It_r;It_i(4).BlkSig
Vt;Vt_r;Vt_i;It;It_r;It_i(5),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vt;Vt_r;Vt_i;It;It_r;It_i(5).BlkSig
Vt;Vt_r;Vt_i;It;It_r;It_i(6),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vt;Vt_r;Vt_i;It;It_r;It_i(6).BlkSig
Vuel;UEL_active,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vuel;UEL_active.BlkSig
Vuel;UEL_active(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\Vuel;UEL_active(1).BlkSig
fe,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\fe.BlkSig
fe(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\fe(1).BlkSig
fe(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\fe(2).BlkSig
pe;xmt;xme,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\pe;xmt;xme.BlkSig
pe;xmt;xme(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\pe;xmt;xme(1).BlkSig
pe;xmt;xme(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\pe;xmt;xme(2).BlkSig
pm,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\pm.BlkSig
sgnn;cosn;hpi;Tag,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\sgnn;cosn;hpi;Tag.BlkSig
sgnn;cosn;hpi;Tag(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\sgnn;cosn;hpi;Tag(1).BlkSig
sgnn;cosn;hpi;Tag(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\sgnn;cosn;hpi;Tag(2).BlkSig
sgnn;cosn;hpi;Tag(3),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\sgnn;cosn;hpi;Tag(3).BlkSig
sgnn;cosn;hpi;Tag(4),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\sgnn;cosn;hpi;Tag(4).BlkSig
sgnn;cosn;hpi;Tag(5),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Frames\Frame Synchronous Generator IEEE.BlkDef\sgnn;cosn;hpi;Tag(5).BlkSig
